window,snes_addr,pc_offset,bytes_hex
dispatcher_85_8000,85:8000,0x028000,8B 4B AB C2 30 29 FF 00 38 E9 50 00 10 05 00 EA
dispatcher_85_8000,85:8010,0x028010,A9 00 00 0A A8 B9 31 80 85 06 E2 30 20 21 80 AB
dispatcher_85_8000,85:8020,0x028020,6B A0 01 6C 06 00 C2 20 B7 98 85 06 E2 20 C8 C8
dispatcher_85_8000,85:8030,0x028030,60
handler_table_start_85_8031,85:8031,0x028031,B7 80 C2 80 CD 80 E1 80 E0 81 F4 81 78 82 26 83
handler_table_start_85_8031,85:8041,0x028041,3A 83 4A 83 59 83 6D 83 74 83 95 83 B7 83 F7 83
handler_table_start_85_8031,85:8051,0x028051,23 84 61 84 B1 84 27 85 B6 85 DC 85 13 86 59 86
handler_table_start_85_8031,85:8061,0x028061,89 86 9A 86 A6 86 CD 86 EE 86 45 87 AE 87 DC 87
handler_table_start_85_8031,85:8071,0x028071,2C 88 40 88 97 88 ED 88 85 89 D4 82 D8 89 63 8A
handler_table_start_85_8031,85:8081,0x028081,B0 8A 38 8B 43 8B 50 8B 5A 8B 62 8B 86 8B 16 84
handler_table_start_85_8031,85:8091,0x028091,04 85 BE 8B EE 8B 41 8C 9E 8C D3 8C EA 8C 05 8D
handler_table_start_85_8031,85:80A1,0x0280A1,76 8D 39 89 96 8D B8 8D 12 8E 24 8E 50 8E 77 8E
handler_table_start_85_8031,85:80B1,0x0280B1,B9 8E C2 8E D0 8E
handler_85_80B7,85:80B7,0x0280B7,B7 98 AA 20 4B 9F 22 C5 9B 84 60 B7 98 AA 20 94
handler_85_80B7,85:80C7,0x0280C7,9F 22 C5 9B 84 60
