path,size_bytes,sha256
NOT_INCLUDED_ROM.txt,359,23aaaf115b93fc371493473d583406b47fa8180e3b161438ebb45e256420e2f5
README.md,809,f3e8389a83af53e4c4b4907a2ce40a8ed74d7caf8d0f52b7ae13d8413ae49f29
data/disassembly/[L5 C0-CF] Shin Momotarou Densetsu (J) (1).txt,858259,9441cd8069ba9e665e6ee4c78ae40735cdf3152ec583cba0ef474706f3be5de8
data/rom_anchor_checks/20260430_weapon_special_anchor_bytes.csv,2079,eadff7a92e5cf5f2b3fd73da1df48c7acba0df5288cfc89504382e4788140808
data/tables/shinmomo_da3800_streams_decoded_records_20260314.csv,329993,65465c2b746b83055ef11f1099d97b978f4bc37bbbdaa271ffea97af1d371db3
data/tables/shinmomo_da3800_streams_metadata_20260314.csv,2257,8b3302fd89601d9580b468625ffbea2d3e64ba1e6721fd23ac250cf90d23aabf
data/tables/shinmomo_equipment_table_dump_20260313.csv,30987,0fa031c764dad5da5458cc7c7f43b0e308be9a0e6a21f4004e84bda3f9fe19c1
data/tables/shinmomo_equipment_table_dump_v2_schema_based_20260313.csv,17536,8b11ca2bc20d704ee459203506b23a92531ebe3e9d968f63a19439c50dfe8117
data/tables/shinmomo_handover_goal_progress_20260316.csv,1825,cf10d3d228d63ccb176fbeeb470d6dbf09416593234def64fad2856fcae57550
data/tables/shinmomo_item_table_dump_20260313.csv,18861,711148709800a45ed8ee4ed7890839f86157c3b8a4881e2e3242a74f2d23c3b2
data/tables/shinmomo_item_table_dump_v2_schema_based_20260313.csv,8913,2b4a589031b54221aaf67d5cc076b6b5141bc110090a6449596718cc2446ff88
data/tables/shinmomo_rom_handover_master_blocks_20260313.csv,49151,96706936883bea04aec925d75f1aa0a6a9c9a8ab4238eeace16373215ec7596d
data/tables/shinmomo_rom_handover_master_exact_20260313.csv,41488,84cebb5a4f0e1c564bcd7e30aed80fc501ba285509c91ba273b1b09c37691397
data/tables/shinmomo_rom_handover_master_nonrom_20260313.csv,26668,6b070e4aa3c9abc086a0bacf92f426a12924da75e6132cf4697ef6430b7d34ff
data/tables/shinmomo_schema_tables_20260313.csv,2890,77c8592b519c023771bc145fa46c71d869bd9ce19806bec0cb105bf80550d3c7
data/tables/shinmomo_selector0_records_parsed_20260313.csv,35697,7fb09b36e4f483cfee949b611c8a774cc0cebdc05f22ddd2380831ad7090ccf7
docs/handover/20260430_vol014_merge_handover_v2.md,8611,0754dc435df6c3298a5e01ebba07879b7bde8e951dc39e0e62b72f86ed922b7c
docs/permanent_reference/goals/20260430_goals_progress_v2.md,1402,164beddab623634828f4fbe18f5388e3bd9ae3e992c65e26880f6cc897025299
docs/permanent_reference/merge/20260430_merge_checklist_v2.md,901,a779a50e95ad6570575a3d7cf5d5c0d0a1c0e6873be21043d81856787d0eeb39
docs/permanent_reference/weapon_special/20260430_weapon_special_goal7_goal8_thread_findings_v2.md,1831,0561800b4df1e50bb1e8ae3dbd788d01e4280e851af3f7cc2026d5b85d3fb0cc
docs/permanent_reference/weapon_special/20260430_weapon_special_raw_byte_anchors.md,1215,7adfb5a9c3c8b5d90353f5a3d5cd4ee4298766477c20f783c87e6f2f55807bdc
manifest/20260430_commit_instructions_v2.md,569,3427f6c4152af4cc5724d75682ec72e24bc2ad6cdb582690244ef326d7b0ce5a
reference/imported_handover/shinmomo_address_master_overview_20260313.md,13859,916ff667a1cc246954efb1cc1361a387cfcaf5ad36c98c49312d0c565a583b77
reference/imported_handover/shinmomo_da3800_streams_summary_20260314.md,9546,7e5cf99997a0dd49662fc5540b0662775e19db764259a413ddb33159f0dcc7b7
reference/imported_handover/shinmomo_handover_20260313_latest.md,11132,ba9ba292c1e5372875da73078cdb8493ea9448eca8449d2dc62c4da02345c4eb
reference/imported_handover/shinmomo_handover_integrated_20260316.md,61921,ea9a7d8fe3641a84ffef482b1d10590fa4d3e789c999353175c021bd6fc9a36c
reference/imported_handover/shinmomo_handover_integrated_20260318_updated.md,62090,dec94ba60721f117300b737dfe36abc106033f4b0a8ef91b47257d197791704c
reference/imported_handover/shinmomo_item_equip_dump_summary_20260313.md,1689,17228d467cd2e6fe616482123d1b06f5f0859710855eb63853bc5afbc01ed112
reference/imported_handover/shinmomo_rom_full_block_map_20260313.md,74409,be48800fe6e79497ff64d0498b4bfcd2fc2aa267d86a31aa39c71ea1381125df
reference/imported_handover/shinmomo_rom_handover_master_20260313.md,136665,e035d2c480092167ee7df7f0e5cef0ea692ef188ee8435af406bef2ef86cf040
reference/imported_handover/shinmomo_selector0_decomposition_20260313.md,3217,fb81ca3cacbec8d8582de1cc709049e082587e43737e140222c2946e49721473
reference/imported_handover/shinmomo_text_display_deepdive_20260313.md,4237,f3f9950e2d3827695e2d7126b997c0f4813dd86f22c3a3d13e102e251edcc68e
reference/previous_package_20260430/NOT_INCLUDED_ROM.txt,417,f99bd383682000545a07d6683dfd1b75583f8f76c164c56c464105d34a1b5607
reference/previous_package_20260430/README.md,1720,d468ad41e046971b5c874ee281828a432c91fadb62c37fe6fb6766710438768c
reference/previous_package_20260430/docs/handover/20260430_vol014_merge_handover.md,7912,e072fc0f30b2d45490cadece1353e8ab64733a42863b2c81b3c5d73429edacbe
reference/previous_package_20260430/docs/permanent_reference/goals/20260430_goals_progress_merge_note.md,1462,de33283c51676086f53c3a65558081cea1d41ca1203aa701336087d38ef6efd1
reference/previous_package_20260430/docs/permanent_reference/merge/20260430_merge_checklist.md,864,e4c0a1511adb5a6d294e5219891f7ea8f698193e72d0e17c8d5a35ba18d8a5f3
reference/previous_package_20260430/docs/permanent_reference/weapon_special/20260430_weapon_special_working_hypotheses.md,3402,c6424c53055fbddaa6a736d9ea6948f7be05541bbafc146b052919788a86bbb4
reference/previous_package_20260430/manifest/20260430_commit_instructions.md,718,0aff01148c2e221a676d39b82d514e68dc179f89c5d4f9d4b3c89c014435c413
reference/previous_package_20260430/manifest/20260430_file_manifest.csv,3586,e70dc2d11422bc906d3e2b9e340af9f70d237d930544e57836566515f5fe1677
reference/previous_package_20260430/reports/thread_summaries/20260430_vol014_thread_summary.md,1533,ef2d67fee4bc35bc3d9f04669d726e7453f926cdf84b331bddd47d89300fc6c5
reports/thread_summaries/20260430_vol014_thread_summary_v2.md,829,8d95c158f1725f1012946f28ebb396d58086d0525e34e24ad2f04185473d7768
scripts/analysis/extract_weapon_special_anchor_bytes.py,1631,7c04b0cd9123f94c1bfb220d90cb8c0446a6a4d31ae4bef68086f414c406a4b3
